Time,AccelerationX [m/s2],AccelerationY [m/s2],AccelerationZ [m/s2],Celsius [deg]
14:39:17,-0.13,-0.59,-9.89,24.1
14:39:17,-0.07,-0.60,-9.93,24.1
14:39:17,-0.03,-0.62,-9.91,24.1
14:39:17,0.00,-0.46,-9.97,24.1
14:39:17,-0.13,-0.57,-9.89,24.1
14:39:17,-0.14,-0.48,-9.99,24.1
14:39:17,-0.09,-0.58,-9.92,24.1
14:39:17,-0.07,-0.56,-10.08,24.1
14:39:17,-0.10,-0.64,-9.92,24.1
14:39:17,-0.05,-0.58,-10.03,24.1
14:39:17,-0.07,-0.51,-10.09,24.1
14:39:17,-0.11,-0.58,-9.97,24.1
14:39:17,-0.04,-0.56,-9.89,24.1
14:39:17,-0.05,-0.51,-9.94,24.1
14:39:17,-0.04,-0.65,-9.98,24.1
14:39:17,-0.01,-0.55,-9.92,24.1
14:39:17,-0.08,-0.65,-9.96,24.1
14:39:17,0.06,-0.61,-9.92,24.1
14:39:17,-0.04,-0.57,-9.96,24.1
14:39:17,-0.11,-0.56,-10.00,24.1
14:39:18,-0.08,-0.50,-9.97,24.1
14:39:18,0.05,-0.57,-9.95,24.1
14:39:18,-0.10,-0.56,-9.91,24.1
14:39:18,-0.05,-0.50,-9.92,24.1
14:39:18,-0.03,-0.63,-9.92,24.1
14:39:18,-0.08,-0.65,-9.97,24.1
14:39:18,-0.09,-0.59,-9.96,24.1
14:39:18,-0.10,-0.54,-10.08,24.1
14:39:18,-0.04,-0.63,-9.97,24.1
14:39:18,-0.09,-0.57,-9.99,24.1
14:39:18,-0.12,-0.64,-10.01,24.1
14:39:18,-0.07,-0.68,-9.91,24.1
14:39:18,-0.03,-0.51,-9.92,24.1
14:39:18,-0.06,-0.64,-10.01,24.1
14:39:18,-0.07,-0.66,-9.98,24.1
14:39:18,-0.14,-0.50,-9.97,24.1
14:39:18,-0.02,-0.53,-9.86,24.1
14:39:18,-0.10,-0.62,-9.98,24.1
14:39:18,-0.08,-0.59,-10.06,24.1
14:39:18,-0.06,-0.58,-9.99,24.1
14:39:18,-0.04,-0.63,-9.85,24.1
14:39:18,-0.16,-0.58,-10.04,24.1
14:39:18,-0.12,-0.56,-9.91,24.1
14:39:18,-0.09,-0.60,-9.96,24.1
14:39:18,-0.05,-0.59,-10.51,24.1
14:39:18,-0.12,-0.56,-9.96,24.1
14:39:18,0.61,-0.01,-10.08,24.1
14:39:18,-0.02,-0.04,-10.06,24.1
14:39:18,-0.14,-0.62,-9.94,24.1
14:39:18,-0.03,-0.56,-10.00,24.1
